'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
';' is not followed by whitespace,WhitespaceAfter ,,
';' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
';' is not followed by whitespace,WhitespaceAfter ,,
'(' is preceded with whitespace,MethodParamPad ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
')' is preceded with whitespace,ParenPad ,,
';' is not followed by whitespace,WhitespaceAfter ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter vw should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is followed by whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
';' is not followed by whitespace,WhitespaceAfter ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Each variable declaration must be in its own statement,MultipleVariableDeclarations ,,
' ' is preceded with whitespace,NoWhitespaceBefore ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
';' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'*' is not followed by whitespace,WhitespaceAround ,,
'*' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'%' is not followed by whitespace,WhitespaceAround ,,
'%' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
';' is not followed by whitespace,WhitespaceAfter ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'*' is not followed by whitespace,WhitespaceAround ,,
'*' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'%' is not followed by whitespace,WhitespaceAround ,,
'%' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'%' is not followed by whitespace,WhitespaceAround ,,
'%' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
';' is not followed by whitespace,WhitespaceAfter ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
'%' is not followed by whitespace,WhitespaceAround ,,
'%' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
';' is not followed by whitespace,WhitespaceAfter ,,
Missing package-info java file,JavadocPackage ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Name 'NumberToParse' must match pattern '^a-za-zA-Z-*$',LocalVariableName ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA_FileAverage' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
First sentence should end with a period,JavadocStyle ,,
Parameter fileName should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'while' is not followed by whitespace,WhitespaceAfter ,,
'while' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
Parameter fileName should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
'=' is not followed by whitespace,WhitespaceAround ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
'+=' is not preceded with whitespace,WhitespaceAround ,,
'+=' is not preceded with whitespace,WhitespaceAround ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'Lab_' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
' ' is a magic number,MagicNumber ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
' ' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'=' is not preceded with whitespace,WhitespaceAround ,,
'+' is not followed by whitespace,WhitespaceAround ,,
'+' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Missing package-info java file,JavadocPackage ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'' is a magic number,MagicNumber ,,
' ' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Name 'interest_year_one' must match pattern '^a-za-zA-Z-*$',LocalVariableName ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Name 'interest_second_year' must match pattern '^a-za-zA-Z-*$',LocalVariableName ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Name 'interest_third_year' must match pattern '^a-za-zA-Z-*$',LocalVariableName ,,
Line is longer than characters (found ),LineLength ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
'while' is not followed by whitespace,WhitespaceAfter ,,
'while' is not followed by whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Using the ' *' form of import should be avoided - java.io.*,AvoidStarImport ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'averageColumns' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Unused @param tag for 'variables',JavadocMethod ,,
Unused @param tag for 'variable',JavadocMethod ,,
Line is longer than characters (found ),LineLength ,,
Unused @param tag for 'variables',JavadocMethod ,,
Line has trailing spaces,RegexpSingleline ,,
Unused @param tag for 'Scanner',JavadocMethod ,,
